session No.,subcommittee,paper no.,paper title,first author country,last author country,page
Session 19,Frequency Synthesizers and Series-Resonance VCOs,19.6,A 60GHz I/Q-Calibrated SSB-Mixer-Based LO with Sub-ns Settling,Korea,Korea,49
Session 19,Frequency Synthesizers and Series-Resonance VCOs,19.7,A 27GHz Fractional-N Sub-Sampling PLL Achieving 57.9fsrms,"Macau, China",Portugal,49
Session 19,Frequency Synthesizers and Series-Resonance VCOs,19.8,A 0.65V-VDD 10.4-to-11.8GHz Fractional-N Sampling PLL,China,China,49
Session 19,Frequency Synthesizers and Series-Resonance VCOs,19.9,"An 11-to-16.4GHz, 3.4GHz/μs-Slope, 5.32GHz-Chirp-Bandwidth,",China,China,49
Session 19,Frequency Synthesizers and Series-Resonance VCOs,19.10,A 4.6GHz 63.3fsrms PLL-XO Co-Design Using a Self-Aligned,Switzerland,Switzerland,49
Session 19,Frequency Synthesizers and Series-Resonance VCOs,19.11,A 13GHz Charge-Pump PLL Achieving 15.8fsrms Integrated Jitter,China,China,49
Session 20,Sensors and Actuators for Health & Autonomy,20.1,A 3.5×3.5mm2 1.47mW/ch 16-Channel MSS-CMOS,Japan,United States,50
Session 20,Sensors and Actuators for Health & Autonomy,20.2,"A 67μW/channel, 0.13nW/synapse/b Nose-on-a-Chip for",China,Taiwan,50
Session 20,Sensors and Actuators for Health & Autonomy,20.3,An RFID-Inspired One-Step Packaged Multimode Bio-,United States,Taiwan,50
Session 20,Sensors and Actuators for Health & Autonomy,20.4,MEMS-Free 4096-Pixel CMOS E-Nose Gas-Sensor Array with,Switzerland,Switzerland,50
Session 20,Sensors and Actuators for Health & Autonomy,20.5,Millimeter-Sized 0.1pM LoD Wireless 16-Channel,China,China,50
Session 20,Sensors and Actuators for Health & Autonomy,20.6,Fully Integrated Self-Propelling Microrobot in 180nm CMOS with,China,China,51
Session 20,Sensors and Actuators for Health & Autonomy,20.7,A 384-Site Chip Platform for Biochemical Applications with,Ireland,United Kingdom,51
Session 20,Sensors and Actuators for Health & Autonomy,20.8,A 94.8nW Battery-Free Intelligent Silicon Platform Enabling,"Macau, China",Portugal,51
Session 20,Sensors and Actuators for Health & Autonomy,20.9,An Autonomous and Lightweight Microactuator Driving System,France,France,51
Session 20,Sensors and Actuators for Health & Autonomy,20.10,A 200GHz 200-Pixel 2D Near-Field Imager for Biomedical,United States,United States,51
Session 20,Sensors and Actuators for Health & Autonomy,20.11,A Crystal-less BodyID with an Asynchronous Clockless,United States,United States,51
Session 20,Sensors and Actuators for Health & Autonomy,20.12,A 3×3.3mm Conﬁgurable γ Photon Spectrometer for Precision,United States,United States,51
Session 21,Compute and USB Power,21.1,A 12A 89.3% Peak Efﬁciency and 26mV Undershoot 12-to-1V,China,China,52
Session 21,Compute and USB Power,21.2,A Dual-Input Bidirectional 3-Level Battery Charger with,Korea,Korea,52
Session 21,Compute and USB Power,21.3,A Segmented-Interlacing Multi-Phase Hybrid Converter with,"Macau, China",Portugal,52
Session 21,Compute and USB Power,21.4,A 97.4%-Peak-Efﬁciency Always-Half-Inductor-Current Hybrid,Korea,Korea,52
Session 21,Compute and USB Power,21.5,A Fully Integrated Multi-Phase Voltage Regulator with Enhanced,United States,United States,52
Session 21,Compute and USB Power,21.6,A 2A Fully Analog Distribution LDO with Noise Immunity for an,Korea,Korea,53
Session 21,Compute and USB Power,21.7,Merging Hybrid and Multi-Phase Topologies: A 6-Phase,United States,France,53
Session 21,Compute and USB Power,21.8,HOOP: A Scalable Hybrid DC-DC Converter Ring for,"Macau, China",Germany,53
Session 21,Compute and USB Power,21.9,A 20MHz & 1MHz Dual-Loop Non-Uniform-Multi-Inductor,"Macau, China",China,53
Session 22,Memory Interface,22.1,A 0.275pJ/b 42Gb/s/pin Clock-Referenced PAM3 Transceiver,Korea,United States,54
Session 22,Memory Interface,22.2,An 850μW 2-to-5GHz Jitter-Filtering and Instant-Toggling,Korea,Korea,54
Session 22,Memory Interface,22.3,A 42Gb/s Single-Ended Hybrid-DFE PAM-3 Receiver for GDDR7,Korea,Korea,54
Session 22,Memory Interface,22.4,A 32-to-50Gb/s/pin Single-Ended PAM-4 Transmitter with a,Korea,Korea,54
Session 22,Memory Interface,22.5,A 0.3pJ/b 32Gb/s/pin Single-Ended PAM-4 Receiver with a,Korea,Korea,54
Session 11,(Unknown),11.1,A 256-Element Ka-Band CMOS Phased-Array Receiver Using,,,55
Session 11,(Unknown),11.4,A Gm-C RF Quadrature-Current-Generation Technique with 40dB,,,55
Session 15,Neural Interfaces and Edge Intelligence,15.3,A 65nm Uncertainty-Quantiﬁable Ventricular Arrhythmia,,,55
Session 16,Invited Industry,16.1,Tomahawk5: 51.2Tb/s 5nm Monolithic Switch Chip for AI/ML,,,55
Session 16,Invited Industry,16.2,RNGD: A 5nm Tensor-Contraction Processor for Power-Efﬁcient,,,55
Session 20,Sensors and Actuators for Health & Autonomy,20.4,MEMS-Free 4096-Pixel CMOS E-Nose Gas-Sensor Array with,,,55
Session 20,Sensors and Actuators for Health & Autonomy,20.7,A 384-Site Chip Platform for Biochemical Applications with,,,55
Session 20,Sensors and Actuators for Health & Autonomy,20.10,A 200GHz 200-Pixel 2D Near-Field Imager for Biomedical,,,55
Session 20,Sensors and Actuators for Health & Autonomy,20.11,A Crystal-less BodyID with an Asynchronous Clockless,,,55
Session 20,Sensors and Actuators for Health & Autonomy,20.12,A 3×3.3mm Conﬁgurable γ Photon Spectrometer for Precision,,,55
Session 21,Compute and USB Power,21.5,A Fully Integrated Multi-Phase Voltage Regulator with Enhanced,,,55
Session 23,AI-Accelerators,23.2,A 28nm 0.22μJ/Token Memory-Compute-Intensity-Aware,,,55
Session 23,AI-Accelerators,23.3,EdgeDiff: 418.4mJ/Inference Multi-Modal Few-Step Diffusion,,,55
Session 23,AI-Accelerators,23.7,BROCA: A 52.4-to-559.2mW Mobile Social Agent System-on-Chip,,,55
Session 23,AI-Accelerators,23.9,Slim-Llama: A 4.69mW Large-Language-Model Processor with,,,55
Session 25,High-Concepts at High Frequencies,25.2,A 4GS/s Fully Analog 256×256 MP-Based Cross-Correlator with,,,55
Session 27,Sensor Interfaces,27.1,A 3-Axis MEMS Gyroscope with 2.8ms Wake-Up Time Enabled by,,,56
Session 27,Sensor Interfaces,27.5,"A 4,100μm2 Wire-Metal-Based Temperature Sensor with a",,,56
Session 29,SRAM,29.4,A 38Mb/mm2 380/540mV Dual-Rail SRAM in 3nm-FinFET,,,56
Session 36,Ultra-High-Density D2D and High-Performance,36.3,A 0.29pJ/b 5.27Tb/s/mm UCIe Advanced Package Link in 3nm,,,56
Session 37,Design-Technology Optimization and Digital Accelerators,37.2,A 2-Dimensional mm-Scale Network-on-Textiles (kNOTs) for,,,56
Session 37,Design-Technology Optimization and Digital Accelerators,37.4,SHINSAI: A 586mm2 Reusable Active TSV Interposer with,,,56
Session 37,Design-Technology Optimization and Digital Accelerators,37.7,A 28nm 18.1μJ/Acquisition End-to-End GPS Acquisition,,,56
Session 23,AI-Accelerators,23.1,T-REX: A 68-to-567μs/Token 0.41-to-3.95μJ/Token Transformer,United States,United States,58
Session 23,AI-Accelerators,23.2,A 28nm 0.22μJ/Token Memory-Compute-Intensity-Aware,"Hong Kong, China","Hong Kong, China",58
Session 23,AI-Accelerators,23.3,EdgeDiff: 418.4mJ/Inference Multi-Modal Few-Step Diffusion,Korea,Korea,58
Session 23,AI-Accelerators,23.4,Nebula: A 28nm 109.8TOPS/W 3D PNN Accelerator Featuring,China,China,58
Session 23,AI-Accelerators,23.5,MAE: A 3nm 0.168mm2 576MAC Mini Autoencoder with,Taiwan,Taiwan,59
Session 23,AI-Accelerators,23.6,MEGA.mini: A Universal Generative AI Processor with a New,United States,Korea,59
Session 23,AI-Accelerators,23.7,BROCA: A 52.4-to-559.2mW Mobile Social Agent System-on-Chip,Korea,Korea,59
Session 23,AI-Accelerators,23.8,An 88.36TOPS/W Bit-Level-Weight-Compressed Large-Language-,China,China,59
Session 23,AI-Accelerators,23.9,Slim-Llama: A 4.69mW Large-Language-Model Processor with,Korea,Korea,59
Session 23,AI-Accelerators,23.10,HuMoniX: A 57.3fps 12.8TFLOPS/W Text-to-Motion Processor,Korea,Korea,59
Session 24,High-Frequency ADCs,24.1,A 12b 3GS/s Pipelined ADC with Gated-LMS-Based,China,China,60
Session 24,High-Frequency ADCs,24.2,A 14b 1GS/s Single-Channel Pipelined ADC with a,China,China,60
Session 24,High-Frequency ADCs,24.3,A PVT-Robust 2× Interleaved 2.2GS/s ADC with,"Macau, China",Portugal,60
Session 24,High-Frequency ADCs,24.4,A 10b 3GS/s Time-Domain ADC with Mutually Exclusive,"Macau, China",Portugal,60
Session 24,High-Frequency ADCs,24.5,A 72GS/s 9b Time-Interleaved Pipeline-SAR ADC Achieving,"Macau, China",Portugal,61
Session 24,High-Frequency ADCs,24.6,A Power- and Area-Efﬁcient 4nm Self-Calibrated 12b/16GS/s,Taiwan,United States,61
Session 24,High-Frequency ADCs,24.7,An 8b 10GS/s 2-Channel Time-Interleaved Pipelined ADC with,China,China,61
Session 24,High-Frequency ADCs,24.8,A 12GS/s 9b 16× Time-Interleaved SAR ADC in 16nm FinFET,United States,Ireland,61
Session 25,High-Concepts at High Frequencies,25.1,A Physics-Inspired Oscillator-Based Mixed-Signal Optimization,United States,United States,62
Session 25,High-Concepts at High Frequencies,25.2,A 4GS/s Fully Analog 256×256 MP-Based Cross-Correlator with,United States,United States,62
Session 25,High-Concepts at High Frequencies,25.3,AI-Enabled Design Space Discovery and End-to-end Synthesis for,United States,United States,62
Session 25,High-Concepts at High Frequencies,25.4,A Micromachined Heterogeneously Integrated Active-Probe,Jordan,United States,62
Session 25,High-Concepts at High Frequencies,25.5,A 99.5mW/port DC-to-40GHz Integrated Channel Analyzer for,China,China,62
Session 26,(Unknown),26.1,A 24GHz Direct Digital Transmitter Using Multiphase,United States,China,63
Session 26,(Unknown),26.2,A Wideband Replicas-Rejection Digital Transmitter Using,China,China,63
Session 26,(Unknown),26.3,A Crystal-less Frequency-Modulation Transmitter IC with Joint,United States,United States,63
Session 26,(Unknown),26.4,A 24-to-29GHz Compact Transmit/Receive Front-End Module,United States,United States,63
Session 26,(Unknown),26.5,A 17.7-to-29.5GHz Transceiver Front-End with 3.3dB NF,China,United States,63
Session 27,Sensor Interfaces,27.1,A 3-Axis MEMS Gyroscope with 2.8ms Wake-Up Time Enabled by,China,China,64
Session 27,Sensor Interfaces,27.2,A Voltage-Biased CMOS Hall Sensor with 1.0μT (3σ) Offset and a,Netherlands,China,64
Session 27,Sensor Interfaces,27.3,A Sub-1V 14b 5.8nW/Hz BW/Power-Scalable CT Sensor Interface,China,China,64
Session 27,Sensor Interfaces,27.4,A BJT-Based Temperature Sensor with an 80fJ∙K2 Resolution FoM,Netherlands,Netherlands,64
Session 27,Sensor Interfaces,27.5,"A 4,100μm2 Wire-Metal-Based Temperature Sensor with a","Macau, China",Portugal,64
Session 28,(Unknown),28.1,An 18.5nF-Input-Range PM-SAR-Hybrid Capacitance-to-Digital,Korea,United Arab Emirates,65
Session 28,(Unknown),28.2,A 189.3dB-FoMS 14.5fJ/Conversion-Step Continuous-Time,Korea,United Arab Emirates,65
Session 28,(Unknown),28.3,A 185.2dB-FoMs 8.7aFrms Zoomed Capacitance-to-Digital,China,China,65
Session 28,(Unknown),28.4,A 143dB-Dynamic-Range 119dB-CMRR Capacitance-to-Digital,China,Netherlands,65
Session 29,SRAM,29.1,A 38.1Mb/mm2 SRAM in a 2nm-CMOS-Nanosheet Technology for,Taiwan,Taiwan,66
Session 29,SRAM,29.2,A 0.021μm2 High-Density SRAM in Intel-18A-RibbonFET,United States,United States,66
Session 29,SRAM,29.3,A 3nm FinFET 2.2Gsearch/s 0.305fJ/b TCAM with Dynamically,United States,Singapore,66
Session 29,SRAM,29.4,A 38Mb/mm2 380/540mV Dual-Rail SRAM in 3nm-FinFET,United States,India,66
Session 29,SRAM,29.5,A 3nm 3.6GHz Dual-Port SRAM with Backend-RC Optimization,Taiwan,Japan,66
Session 30,(Unknown),30.1,A 28Gb/mm2 4XX-Layer 1Tb 3b/cell WF-Bonding 3D-NAND Flash,Korea,Korea,67
Session 30,(Unknown),30.2,A 1Tb 3b/cell 3D-Flash Memory with a 29%-Improved-Energy-,United States,United States,67
Session 30,(Unknown),30.3,A 24Gb 42.5Gb/s GDDR7 DRAM with Low-Power-WCK,Korea,Korea,67
Session 30,(Unknown),30.4,A 16Gb 12.7Gb/s/pin LPDDR5-Ultra-Pro DRAM with 4-Phase,Korea,Korea,67
Session 30,(Unknown),30.5,A 321-Layer 2Tb 4b/cell 3D-NAND-Flash Memory with a 75MB/s,United States,United States,67
Session 30,(Unknown),30.6,A 64Gb DDR4 STT-MRAM Using a Time-Controlled Discharge-,Japan,Japan,67
Session 31,Energy Harvesting and IoT Power,31.1,An Inductor-less Capacitor-less Synchronous,Netherlands,China,68
Session 31,Energy Harvesting and IoT Power,31.2,A Biased-SECE Interface for Piezoelectric Energy Harvesting with,Korea,Korea,68
Session 31,Energy Harvesting and IoT Power,31.3,A Rectiﬁer-less Piezoelectric Energy-Harvesting Interface with a,Netherlands,China,68
Session 31,Energy Harvesting and IoT Power,31.4,A 91.25% Peak-Power-Conversion-Efﬁciency Capacitive,"Macau, China",Portugal,68
Session 32,Isolated Power and Gate Drivers,32.1,A 180MHz 45.3%-Peak-Efﬁciency Isolated Converter Using,"Macau, China",Portugal,69
Session 32,Isolated Power and Gate Drivers,32.2,A Single-Link Multi-Domain-Output (SLiMDO) Isolated DC-DC,United States,United States,69
Session 32,Isolated Power and Gate Drivers,32.3,An Accurate Secondary-Side Controller with GaN-Based CGS,Taiwan,Taiwan,69
Session 32,Isolated Power and Gate Drivers,32.4,A Dual-LC-Resonant Isolated DC-DC Converter Achieving 65.4%,China,China,69
Session 32,Isolated Power and Gate Drivers,32.5,A 2W 53.2%-Peak-Efﬁciency Multi-Core Isolated DC-DC Converter,China,China,69
Session 32,Isolated Power and Gate Drivers,32.6,A Dynamic-RON-Diminished Bidirectional GaN Load Switch with,Taiwan,Taiwan,69
Session 33,Components for Beyond 100GHz,33.1,A 232-to-260GHz CMOS Ampliﬁer-Multiplier Chain with a,United States,United States,70
Session 33,Components for Beyond 100GHz,33.2,A 216-to-226GHz Watt-Level GaN Solid-State Power Ampliﬁer,China,China,70
Session 33,Components for Beyond 100GHz,33.3,A 125-to-170GHz Power-Efﬁcient Phase Shifter in SiGe,Italy,Italy,70
Session 33,Components for Beyond 100GHz,33.4,A Wideband Bidirectional Calibration-Free Frequency/Switching-,Switzerland,Switzerland,70
Session 33,Components for Beyond 100GHz,33.5,A 224GHz 19.9% TR Varactor-less VCO Utilizing a Multi-Section,United States,United States,70
Session 34,Digital PLLs and Waveform-Shaping VCOs,34.1,"A 65fsrms-Jitter and -272dB-FoMjitter,N 10.1GHz Fractional-N Digital",Korea,Korea,71
Session 34,Digital PLLs and Waveform-Shaping VCOs,34.2,A 380μW and -242.8dB FoM Digital-PLL-Based GFSK Modulator,Austria,Austria,71
Session 34,Digital PLLs and Waveform-Shaping VCOs,34.3,A 4.75GHz Digital PLL with 45.8fs Integrated-Jitter and 257dB,Italy,Switzerland,71
Session 34,Digital PLLs and Waveform-Shaping VCOs,34.4,A 9.05-to-37.0GHz LO Generator with Magnetic Mode Switching,United States,United States,71
Session 34,Digital PLLs and Waveform-Shaping VCOs,34.5,An 18.5-to-23.6GHz Quad-Core Class-F23 Oscillator Without,China,China,71
Session 34,Digital PLLs and Waveform-Shaping VCOs,34.6,A 47.3-to-58.4GHz Differential Quasi-Class-E Colpitts Oscillator,"Hong Kong, China","Hong Kong, China",71
Session 35,Implantable and Wearable Biomedical Devices,35.1,A Single-Inductor-Based High-Voltage Transmit Beamformer for,Netherlands,Netherlands,72
Session 35,Implantable and Wearable Biomedical Devices,35.2,A Spatial-Domain Compressive-Sensing Photoacoustic Imager,United States,United States,72
Session 35,Implantable and Wearable Biomedical Devices,35.3,A 30MHz Wideband 92.7dB SNR 99.6% Accuracy Bioimpedance,United Kingdom,United Kingdom,72
Session 35,Implantable and Wearable Biomedical Devices,35.4,A Miniature Biomedical Implant Secured by Two-Factor,United States,United States,72
Session 35,Implantable and Wearable Biomedical Devices,35.5,A Wireless Adiabatic Stimulator System with Current-Mode,Korea,Korea,73
Session 35,Implantable and Wearable Biomedical Devices,35.6,An Enhanced-Frequency-Splitting-Based Wireless Power and,Korea,Korea,73
Session 35,Implantable and Wearable Biomedical Devices,35.7,A Programming-Free Three-Dimensional Resonant Current-Mode,Korea,Korea,73
Session 35,Implantable and Wearable Biomedical Devices,35.8,DustNet: A Network of Time-Division Multiplexed Ultrasonic,United States,United States,73
Session 36,Ultra-High-Density D2D and High-Performance,36.1,A 32Gb/s 10.5Tb/s/mm 0.6pJ/b UCIe-Compliant Low-Latency,Taiwan,United States,74
Session 36,Ultra-High-Density D2D and High-Performance,36.2,A 64Gb/s/wire 10.5Tb/s/mm/layer Single-Ended Simultaneous,China,China,74
Session 36,Ultra-High-Density D2D and High-Performance,36.3,A 0.29pJ/b 5.27Tb/s/mm UCIe Advanced Package Link in 3nm,United States,United States,74
Session 36,Ultra-High-Density D2D and High-Performance,36.4,A 0.9pJ/b 108Gb/s PAM-4 VCSEL-Based Direct-Drive Optical,United States,United States,74
Session 36,Ultra-High-Density D2D and High-Performance,36.5,A Low-Latency 200Gb/s PAM-4 Heterogeneous Transceiver in,China,China,75
Session 36,Ultra-High-Density D2D and High-Performance,36.6,A 112Gb/s 0.61pJ/b PAM-4 Linear TIA Supporting Extended,China,China,75
Session 36,Ultra-High-Density D2D and High-Performance,36.7,A 1.54pJ/b 64Gb/s 16-QAM Intradyne Coherent Optical Receiver,United States,United States,75
Session 36,Ultra-High-Density D2D and High-Performance,36.8,A 100Gbaud 4Vppd Distributed Linear Driver with Cross-Folded,China,"Hong Kong, China",75
Session 36,Ultra-High-Density D2D and High-Performance,36.9,A 212Gb/s PAM-4 Retimer with Integrated High-Swing Optical,United States,Italy,75
Session 37,Design-Technology Optimization and Digital Accelerators,37.1,IBM Telum II Processor Design-Technology Co-Optimizations for,United States,Germany,76
Session 37,Design-Technology Optimization and Digital Accelerators,37.2,A 2-Dimensional mm-Scale Network-on-Textiles (kNOTs) for,United States,United States,76
Session 37,Design-Technology Optimization and Digital Accelerators,37.3,Monolithic In-Memory Computing Microprocessor for End-to-End,Korea,United States,76
Session 37,Design-Technology Optimization and Digital Accelerators,37.4,SHINSAI: A 586mm2 Reusable Active TSV Interposer with,China,China,76
Session 37,Design-Technology Optimization and Digital Accelerators,37.5,SKADI: A 28nm Complete K-SAT Solver Featuring Dual-Path,China,China,77
Session 37,Design-Technology Optimization and Digital Accelerators,37.6,A 22nm 60.81TFLOPS/W Diffusion Accelerator with,China,China,77
Session 37,Design-Technology Optimization and Digital Accelerators,37.7,A 28nm 18.1μJ/Acquisition End-to-End GPS Acquisition,Korea,United States,77
Session 37,Design-Technology Optimization and Digital Accelerators,37.8,A 13.5μW 35-Keyword End-to-End Keyword Spotting System,Korea,United States,77
